route_id,stop_id,stop_sequence
759,2647,2
759,2648,3
759,2649,4
759,1112,5
759,1113,6
759,1852,7
759,1853,8
759,1854,9
759,960,10
759,961,11
759,962,12
759,963,13
759,1035,14
759,1036,15
759,1641,16
759,1642,17
759,1643,18
759,1644,19
759,2294,20
759,2295,21
759,2296,22
759,2297,23
759,2298,24
759,2726,25
759,797,26
759,2727,27
759,1864,28
759,1865,29
759,1866,30
759,1867,31
759,2728,32
759,3936,33
759,3937,34
759,3938,35
759,2736,36
759,3939,37
759,3940,38
759,3941,39
759,3942,40
759,1441,41
759,3796,42
759,3797,43
759,3798,44
759,3799,45
759,3800,46
759,3801,47
760,513,0
760,514,1
760,515,2
760,2015,3
760,2016,4
760,2256,5
760,873,6
760,874,7
760,875,8
760,1671,9
760,3481,10
760,3553,11
760,3943,12
760,3944,13
760,522,14
760,523,15
760,1451,16
760,1452,17
760,1453,18
760,1454,19
760,1455,20
760,1456,21
760,1457,22
760,1458,23
760,1459,24
760,1460,25
760,1461,26
760,1462,27
760,1463,28
760,1464,29
760,1465,30
760,1466,31
760,1467,32
760,1468,33
760,1469,34
760,1470,35
760,1471,36
760,1472,37
760,3663,38
760,2310,39
760,3221,40
760,3222,41
760,2652,42
760,2314,43
760,709,44
760,710,45
760,2654,46
760,2634,47
760,2635,48
760,2636,49
760,2637,50
760,2638,51
760,2639,52
760,2640,53
760,612,54
760,510,55
760,511,56
760,512,57
761,1442,0
761,2214,1
761,381,2
761,382,3
761,383,4
761,384,5
761,385,6
761,386,7
761,387,8
761,388,9
761,389,10
761,390,11
761,391,12
761,392,13
761,393,14
761,394,15
761,395,16
761,396,17
761,397,18
761,398,19
761,2151,20
761,2152,21
761,2943,22
761,2944,23
761,2945,24
761,2946,25
761,2947,26
761,2948,27
761,2949,28
761,2950,29
761,2951,30
761,2952,31
761,2953,32
761,2954,33
761,2955,34
761,631,35
761,632,36
761,633,37
761,170,38
761,171,39
761,172,40
761,174,41
761,175,42
761,2634,43
761,2635,44
761,2636,45
761,2637,46
761,2638,47
761,2639,48
761,2640,49
761,612,50
761,510,51
761,511,52
761,512,53
762,3740,0
762,3946,1
762,2002,2
762,2003,3
762,2004,4
762,2005,5
762,2006,6
762,2007,7
762,2008,8
762,2009,9
762,1437,10
762,1438,11
762,1439,12
762,1440,13
762,1441,14
762,2610,15
762,951,16
762,952,17
762,953,18
762,954,19
762,955,20
762,293,21
762,3436,22
762,3437,23
762,3438,24
762,3439,25
762,3440,26
762,3441,27
762,2537,28
762,42,29
762,43,30
762,44,31
762,936,32
762,46,33
762,47,34
762,48,35
762,108,36
762,109,37
762,110,38
762,111,39
763,439,0
763,440,1
763,1854,2
763,960,3
763,961,4
763,962,5
763,1035,6
763,1036,7
763,1641,8
763,1642,9
763,1643,10
763,1644,11
763,2294,12
763,2295,13
763,2296,14
763,2297,15
763,2298,16
763,2726,17
764,435,0
764,436,1
764,3170,2
764,3171,3
764,3172,4
764,3173,5
764,3174,6
764,3175,7
764,2935,8
764,2936,9
764,1909,10
764,1910,11
764,1911,12
764,1912,13
764,1148,14
764,1914,15
764,1915,16
764,1916,17
764,1917,18
764,1918,19
764,1919,20
764,1920,21
764,1922,22
764,1923,23
764,1924,24
764,1925,25
764,1926,26
764,1927,27
764,1929,28
764,1930,29
764,1931,30
764,1932,31
764,1933,32
764,1934,33
764,2696,34
764,2697,35
764,2698,36
764,2699,37
764,2700,38
764,2701,39
764,3922,40
764,3923,41
764,3924,42
764,1003,43
764,1944,44
764,26,45
764,27,46
764,28,47
764,29,48
764,30,49
764,31,50
764,32,51
764,33,52
764,34,53
764,35,54
764,36,55
764,37,56
764,38,57
764,39,58
764,40,59
764,41,60
764,42,61
764,43,62
764,44,63
764,936,64
764,46,65
764,47,66
764,48,67
764,108,68
764,109,69
764,110,70
764,2293,71
764,111,72
765,3166,0
765,2474,1
765,927,2
765,928,3
765,929,4
765,930,5
765,931,6
765,932,7
765,933,8
765,579,9
765,580,10
765,934,11
765,581,12
765,582,13
765,583,14
765,584,15
765,585,16
765,586,17
765,23,18
765,24,19
765,25,20
765,26,21
765,27,22
765,28,23
765,29,24
765,30,25
765,31,26
765,32,27
765,33,28
765,34,29
765,35,30
765,36,31
765,37,32
765,38,33
765,39,34
765,40,35
765,41,36
765,42,37
765,43,38
765,44,39
765,936,40
765,46,41
765,47,42
765,1561,43
766,3672,0
766,3673,1
766,929,2
766,930,3
766,931,4
766,932,5
766,933,6
766,579,7
766,580,8
766,934,9
766,581,10
766,582,11
766,583,12
766,584,13
766,585,14
766,586,15
766,23,16
766,24,17
766,25,18
766,27,19
766,28,20
766,29,21
766,30,22
766,31,23
766,32,24
766,239,25
767,1175,0
767,1965,1
767,1966,2
767,1967,3
767,228,4
767,229,5
767,230,6
767,231,7
767,232,8
767,914,9
767,915,10
767,916,11
767,2161,12
767,2162,13
767,3569,14
767,2163,15
767,2164,16
767,2165,17
767,2166,18
767,2167,19
767,2168,20
767,2169,21
767,2170,22
767,2171,23
767,2415,24
767,3951,25
767,3952,26
767,3953,27
768,1350,0
768,3652,1
768,1424,2
768,1373,3
768,1374,4
768,1375,5
768,1376,6
768,1377,7
768,1378,8
768,1425,9
768,1426,10
768,1427,11
768,1428,12
768,1429,13
768,1430,14
768,1431,15
768,1432,16
768,1433,17
768,1434,18
768,3724,19
768,1038,20
768,1039,21
768,1040,22
768,1041,23
768,3904,24
768,1042,25
768,1043,26
768,2464,27
768,1045,28
768,1046,29
768,1047,30
768,1048,31
768,1049,32
768,1050,33
768,2372,34
768,1051,35
768,1052,36
768,1053,37
768,1054,38
768,1055,39
768,1056,40
768,1057,41
768,1058,42
768,1059,43
768,2827,44
768,1061,45
768,1063,46
768,1064,47
768,1065,48
768,1396,49
768,1397,50
768,1398,51
768,1399,52
768,1400,53
768,1401,54
768,1402,55
768,3955,56
768,3956,57
768,3520,58
768,856,59
768,857,60
768,858,61
768,859,62
768,3957,63
768,3958,64
768,3959,65
768,3960,66
768,3961,67
768,3962,68
768,3386,69
768,868,70
768,869,71
768,870,72
768,871,73
768,872,74
769,1038,0
769,1039,1
769,1040,2
769,1041,3
769,1042,4
769,1043,5
769,2464,6
769,1045,7
769,1046,8
769,1047,9
769,1048,10
769,4335,11
769,1050,12
769,2372,13
769,1051,14
769,1052,15
769,1053,16
769,2105,17
769,2106,18
769,2466,19
769,2628,20
769,2107,21
769,2108,22
769,1405,23
769,1406,24
769,1407,25
769,456,26
769,4324,27
769,458,28
769,459,29
769,460,30
769,461,31
769,462,32
769,463,33
769,464,34
769,465,35
769,3244,36
769,2676,37
769,2677,38
769,2678,39
769,2679,40
769,2680,41
769,2681,42
769,2682,43
769,2683,44
769,2684,45
769,2685,46
769,2686,47
769,2687,48
769,482,49
769,483,50
770,770,0
770,67,1
770,1604,2
770,1605,3
770,3021,4
770,3022,5
770,3486,6
770,3487,7
770,3488,8
770,3489,9
770,1837,10
770,1838,11
770,1839,12
770,2180,13
770,2181,14
770,2182,15
770,2183,16
770,2184,17
770,2185,18
770,2186,19
770,3964,20
770,2188,21
770,2189,22
770,2190,23
770,2191,24
770,448,25
770,2193,26
770,2194,27
770,2195,28
770,336,29
770,664,30
770,460,31
770,461,32
770,462,33
770,463,34
770,464,35
770,465,36
770,466,37
770,467,38
770,468,39
770,469,40
770,1519,41
770,1520,42
770,1523,43
770,1524,44
770,1525,45
770,1526,46
770,1527,47
770,1528,48
770,1529,49
770,2480,50
770,2481,51
770,2482,52
770,2483,53
770,2484,54
771,1585,0
771,748,1
771,749,2
771,1560,3
771,48,4
771,818,5
771,819,6
771,1617,7
771,821,8
771,822,9
771,823,10
771,824,11
771,825,12
771,826,13
771,1583,14
771,2915,15
771,2916,16
771,2917,17
771,2918,18
771,2919,19
771,239,20
771,1244,21
771,241,22
771,242,23
771,243,24
771,244,25
771,245,26
771,246,27
771,2143,28
771,2144,29
771,2145,30
771,2146,31
771,3425,32
771,3426,33
771,3427,34
771,3428,35
771,3639,36
771,3640,37
771,3641,38
771,3642,39
771,3435,40
771,2742,41
771,2743,42
771,2744,43
771,2745,44
771,2746,45
771,2747,46
771,2748,47
771,2749,48
771,2357,49
771,2358,50
771,2359,51
771,3648,52
771,2360,53
771,2361,54
771,2750,55
771,2362,56
771,2363,57
771,2364,58
771,2751,59
771,2365,60
771,2366,61
771,2367,62
771,103,63
771,2899,64
771,2900,65
771,753,66
771,754,67
771,755,68
771,756,69
771,757,70
772,661,0
772,662,1
772,324,2
772,325,3
772,326,4
772,327,5
772,328,6
772,3965,7
772,3049,8
772,2425,9
772,3264,10
772,2956,11
772,3265,12
772,841,13
772,842,14
772,843,15
772,1712,16
772,1713,17
772,1714,18
772,1715,19
772,1716,20
772,1717,21
772,1718,22
772,1719,23
772,1720,24
772,1721,25
772,1722,26
772,1723,27
772,1724,28
772,1725,29
772,888,30
772,1726,31
772,890,32
772,891,33
772,892,34
772,893,35
772,894,36
772,1474,37
772,1475,38
772,1476,39
772,2634,40
772,2635,41
772,2636,42
772,2637,43
772,2638,44
772,2639,45
772,2640,46
772,612,47
772,510,48
772,511,49
772,512,50
773,2973,0
773,2974,1
773,1060,2
773,2375,3
773,2376,4
773,2377,5
773,2626,6
773,2378,7
773,2379,8
773,2627,9
773,2628,10
773,2107,11
773,2108,12
773,1022,13
773,1023,14
773,1024,15
773,2109,16
773,3586,17
773,3587,18
773,3588,19
773,3551,20
773,3552,21
773,2978,22
773,1781,23
773,2979,24
773,2980,25
773,2981,26
773,1295,27
773,1114,28
773,1115,29
773,1296,30
773,1297,31
773,1298,32
773,1299,33
773,1300,34
773,1301,35
773,1302,36
773,1954,37
773,1608,38
773,1609,39
773,1955,40
773,1956,41
773,1957,42
773,1958,43
773,1959,44
773,1960,45
773,1961,46
773,1962,47
773,1963,48
773,1964,49
773,3485,50
773,1740,51
773,1741,52
773,1742,53
775,587,0
775,588,1
775,589,2
775,590,3
775,1259,4
775,1261,5
775,1262,6
775,2101,7
775,1264,8
775,1265,9
775,1266,10
775,1268,11
775,191,12
775,1051,13
775,1052,14
775,1053,15
775,2105,16
775,2106,17
775,2466,18
775,2107,19
775,2108,20
775,1405,21
775,1406,22
775,1407,23
775,456,24
775,457,25
775,458,26
775,459,27
775,1089,28
775,1090,29
775,1408,30
775,1409,31
775,1410,32
775,1411,33
775,1412,34
775,1413,35
775,1415,36
775,1416,37
775,1417,38
775,1418,39
775,3966,40
775,1420,41
775,1305,42
775,1306,43
775,68,44
776,1148,0
776,1149,1
776,1150,2
776,1151,3
776,1152,4
776,1153,5
776,1154,6
776,3027,7
776,3028,8
776,3029,9
776,3030,10
776,3031,11
776,1157,12
776,1158,13
776,2069,14
776,1985,15
776,2756,16
776,2757,17
776,2752,18
776,2758,19
776,1340,20
776,1341,21
776,3032,22
776,2759,23
776,2760,24
776,2761,25
776,2762,26
777,484,0
777,485,1
777,486,2
777,487,3
777,149,4
777,150,5
777,151,6
777,152,7
777,153,8
777,154,9
777,155,10
777,156,11
777,157,12
777,158,13
777,159,14
777,160,15
777,161,16
777,3313,17
777,3314,18
777,3315,19
777,3316,20
777,3317,21
777,3318,22
777,3319,23
777,3320,24
777,3321,25
777,1655,26
778,2906,0
778,1480,1
778,1481,2
778,671,3
778,1482,4
778,790,5
778,791,6
778,792,7
778,793,8
778,794,9
778,795,10
778,796,11
778,797,12
778,798,13
778,799,14
778,800,15
778,801,16
778,802,17
778,803,18
778,804,19
778,1483,20
778,1484,21
778,1485,22
778,1486,23
778,1487,24
778,1488,25
778,1489,26
778,1490,27
778,1491,28
778,1492,29
778,1493,30
778,1494,31
778,1495,32
778,1496,33
778,1497,34
778,1498,35
778,1499,36
778,1500,37
778,1501,38
778,1898,39
778,1899,40
778,1901,41
778,1902,42
778,1903,43
778,1904,44
778,3967,45
778,3968,46
778,3969,47
778,3970,48
778,3971,49
778,3972,50
778,3527,51
778,3528,52
778,3529,53
778,3973,54
778,149,55
778,488,56
778,233,57
778,2031,58
778,379,59
778,380,60
779,239,0
779,240,1
779,241,2
779,242,3
779,243,4
779,1245,5
779,245,6
779,246,7
779,247,8
779,248,9
779,249,10
779,250,11
779,251,12
779,252,13
779,253,14
779,254,15
779,255,16
779,256,17
779,257,18
779,258,19
779,259,20
779,260,21
779,261,22
779,262,23
779,263,24
779,2329,25
779,2330,26
779,3637,27
779,3638,28
780,3,0
780,2857,1
780,5,2
780,6,3
780,7,4
780,8,5
780,9,6
780,3627,7
780,3628,8
780,3538,9
780,3539,10
780,3248,11
780,575,12
780,576,13
780,3249,14
780,579,15
780,580,16
780,934,17
780,581,18
780,582,19
780,583,20
780,584,21
780,585,22
780,586,23
780,23,24
780,24,25
780,25,26
780,27,27
780,28,28
780,29,29
780,30,30
780,31,31
780,32,32
780,239,33
781,3058,0
781,113,1
781,114,2
781,115,3
781,116,4
781,117,5
781,118,6
781,119,7
781,120,8
781,121,9
781,122,10
781,123,11
781,125,12
781,3059,13
781,127,14
781,128,15
781,129,16
781,130,17
781,131,18
781,1116,19
781,1117,20
781,1118,21
781,1119,22
781,2187,23
781,2188,24
781,2189,25
781,2191,26
781,2192,27
781,2193,28
781,2194,29
781,2195,30
781,336,31
781,664,32
781,337,33
781,338,34
781,339,35
781,1708,36
781,1709,37
781,1710,38
781,1711,39
781,1712,40
781,1713,41
781,2824,42
781,2825,43
781,2199,44
781,2200,45
781,2826,46
781,2201,47
781,2202,48
781,2203,49
781,2204,50
781,3052,51
781,3053,52
781,3974,53
781,3042,54
781,1718,55
781,3384,56
781,1720,57
781,2371,58
782,770,0
782,67,1
782,1604,2
782,1605,3
782,1606,4
782,1607,5
782,2813,6
782,126,7
782,127,8
782,128,9
782,129,10
782,130,11
782,131,12
782,132,13
782,133,14
782,1851,15
782,1853,16
782,1854,17
782,960,18
782,961,19
782,962,20
782,1035,21
782,2102,22
782,1641,23
782,1642,24
782,1643,25
782,1644,26
782,2294,27
782,2295,28
782,2296,29
782,2297,30
782,2298,31
782,2726,32
782,797,33
782,2727,34
782,681,35
782,682,36
782,683,37
782,684,38
782,3679,39
782,685,40
782,686,41
782,687,42
782,3975,43
782,3976,44
782,3977,45
782,3978,46
782,3979,47
783,3725,0
783,3980,1
783,3981,2
783,3982,3
783,3983,4
783,3984,5
783,3726,6
783,3303,7
783,2515,8
783,2516,9
783,2517,10
783,2518,11
783,2519,12
783,2520,13
783,2521,14
783,1770,15
783,1771,16
783,1772,17
783,729,18
783,730,19
783,731,20
783,732,21
783,1278,22
783,1279,23
783,1280,24
783,1281,25
783,1282,26
783,1283,27
783,1284,28
783,1285,29
783,145,30
784,1175,0
784,1965,1
784,1966,2
784,1967,3
784,228,4
784,229,5
784,230,6
784,231,7
784,232,8
784,233,9
784,915,10
784,916,11
784,2161,12
784,2162,13
784,2163,14
784,2164,15
784,2165,16
784,2166,17
784,562,18
784,2168,19
784,2169,20
784,3143,21
785,770,0
785,67,1
785,1604,2
785,1605,3
785,1606,4
785,1607,5
785,1608,6
785,1609,7
785,1610,8
785,1611,9
785,1612,10
785,1613,11
785,1614,12
785,1615,13
785,1616,14
785,779,15
785,780,16
785,3263,17
785,781,18
785,782,19
785,783,20
785,784,21
785,785,22
785,786,23
785,787,24
785,2794,25
786,2111,0
786,3586,1
786,3587,2
786,3588,3
786,3552,4
786,2978,5
786,1445,6
786,1446,7
786,1447,8
786,1448,9
786,965,10
787,1684,0
787,1685,1
787,1286,2
787,1287,3
787,1556,4
787,1672,5
787,833,6
787,2451,7
787,835,8
787,836,9
787,2452,10
787,2453,11
787,2454,12
787,2455,13
787,2456,14
787,2457,15
787,2458,16
787,2459,17
787,881,18
787,882,19
787,883,20
787,884,21
787,885,22
787,886,23
787,887,24
787,888,25
787,1726,26
787,890,27
787,891,28
787,2460,29
787,892,30
787,893,31
787,894,32
787,1474,33
787,1475,34
787,1476,35
787,1477,36
787,1478,37
787,1479,38
787,900,39
787,901,40
787,902,41
787,903,42
787,2266,43
787,3531,44
787,3532,45
787,3470,46
787,3471,47
788,3349,0
788,1940,1
788,1941,2
788,1942,3
788,1943,4
788,2145,5
788,2146,6
788,2147,7
788,2148,8
788,2149,9
788,2150,10
788,392,11
788,393,12
788,394,13
788,395,14
788,396,15
788,397,16
788,398,17
788,689,18
788,399,19
788,400,20
788,401,21
788,402,22
788,403,23
788,404,24
788,405,25
788,406,26
788,692,27
788,407,28
788,408,29
788,2439,30
788,410,31
788,411,32
788,412,33
788,413,34
788,414,35
788,1235,36
788,1236,37
788,1237,38
788,1238,39
788,1239,40
788,1240,41
788,1241,42
788,2440,43
789,1139,0
789,1140,1
789,1141,2
789,1142,3
789,1918,4
789,1919,5
789,1920,6
789,1921,7
789,1922,8
789,1923,9
789,3985,10
789,1924,11
789,1925,12
789,1926,13
789,1927,14
789,2937,15
789,2938,16
789,2939,17
789,1990,18
789,3643,19
789,1991,20
789,1992,21
789,1993,22
789,1994,23
789,1996,24
789,1997,25
789,1998,26
789,1999,27
789,2000,28
789,392,29
789,393,30
789,394,31
789,395,32
789,396,33
789,397,34
789,398,35
789,2151,36
789,3540,37
790,2266,0
790,1818,1
790,1819,2
790,1820,3
790,1821,4
790,2071,5
790,1823,6
790,2511,7
790,2512,8
790,2513,9
790,3034,10
790,2514,11
790,2515,12
790,2516,13
790,2517,14
790,2518,15
790,2519,16
790,2520,17
790,2521,18
790,1646,19
790,1858,20
790,2967,21
790,1859,22
790,1860,23
790,1861,24
790,2968,25
790,1862,26
790,1863,27
790,3254,28
790,2429,29
790,2284,30
790,2285,31
790,2286,32
790,2287,33
790,2288,34
790,2289,35
790,2290,36
790,2291,37
790,107,38
790,46,39
790,47,40
790,48,41
790,49,42
790,50,43
790,51,44
790,52,45
790,53,46
790,54,47
790,55,48
790,56,49
790,3594,50
790,3595,51
790,3596,52
790,3597,53
790,3768,54
790,2577,55
790,2688,56
790,2689,57
790,2690,58
790,2691,59
790,2692,60
790,2693,61
790,1889,62
790,1890,63
790,1891,64
790,1892,65
790,1177,66
790,1178,67
790,1179,68
790,1180,69
790,1181,70
790,1182,71
790,1183,72
790,1184,73
791,192,0
791,193,1
791,194,2
791,195,3
791,196,4
791,197,5
791,294,6
791,295,7
791,296,8
791,297,9
791,298,10
791,299,11
791,300,12
791,1561,13
792,146,0
792,148,1
792,235,2
792,236,3
792,237,4
792,238,5
792,1352,6
792,1353,7
792,1354,8
792,1355,9
792,1356,10
792,1357,11
792,2275,12
792,2276,13
792,1360,14
792,2036,15
792,2037,16
792,2038,17
792,2039,18
792,1365,19
792,2041,20
792,1367,21
792,1368,22
792,2044,23
792,2045,24
792,2046,25
792,2047,26
792,1499,27
792,1500,28
792,1501,29
792,1898,30
792,1899,31
792,1900,32
792,1901,33
792,1902,34
792,1903,35
792,1904,36
792,81,37
792,82,38
792,83,39
792,84,40
792,85,41
792,86,42
792,2756,43
792,88,44
792,2069,45
792,90,46
792,91,47
792,2070,48
792,96,49
792,97,50
792,98,51
792,99,52
792,100,53
792,101,54
792,102,55
792,103,56
792,2899,57
792,3813,58
792,2900,59
792,753,60
792,754,61
792,755,62
792,2852,63
792,2853,64
792,2854,65
792,2855,66
792,2856,67
792,270,68
792,271,69
792,0,70
793,904,0
793,628,1
793,629,2
793,630,3
793,631,4
793,632,5
793,633,6
793,634,7
793,905,8
793,906,9
793,907,10
793,2462,11
793,909,12
793,910,13
793,911,14
793,651,15
793,652,16
793,653,17
793,654,18
793,655,19
793,656,20
793,657,21
793,658,22
793,659,23
793,660,24
793,488,25
793,489,26
793,490,27
793,491,28
793,492,29
793,493,30
793,1166,31
793,1167,32
793,1168,33
793,1169,34
793,1170,35
793,1171,36
793,3707,37
793,3708,38
793,3709,39
793,3710,40
793,3906,41
794,145,0
794,3986,1
794,3481,2
794,3553,3
794,3218,4
794,3219,5
794,3220,6
794,524,7
794,525,8
794,526,9
794,527,10
794,528,11
794,529,12
794,530,13
794,531,14
794,532,15
794,3234,16
794,1436,17
794,3285,18
794,3286,19
794,3287,20
794,3778,21
794,3779,22
794,3780,23
794,3806,24
794,3782,25
794,3808,26
794,3646,27
795,966,0
795,967,1
795,968,2
795,969,3
795,970,4
795,971,5
795,972,6
795,973,7
795,974,8
795,975,9
795,976,10
795,977,11
795,978,12
795,979,13
795,980,14
795,981,15
795,982,16
795,983,17
795,984,18
795,404,19
795,985,20
795,986,21
795,987,22
795,988,23
795,989,24
795,990,25
795,991,26
795,992,27
795,993,28
795,994,29
795,995,30
795,996,31
795,997,32
795,998,33
795,999,34
795,1000,35
795,1001,36
795,1002,37
795,1003,38
795,1944,39
795,1945,40
795,248,41
795,249,42
795,250,43
795,251,44
795,1194,45
795,1195,46
795,1196,47
795,1197,48
795,1198,49
795,765,50
795,1199,51
795,1200,52
795,1201,53
795,1202,54
795,1203,55
795,3604,56
795,3605,57
796,484,0
796,485,1
796,486,2
796,487,3
796,149,4
796,150,5
796,151,6
796,152,7
796,153,8
796,154,9
796,155,10
796,156,11
796,157,12
796,158,13
796,159,14
796,160,15
796,162,16
796,163,17
796,164,18
796,165,19
796,166,20
796,167,21
796,168,22
796,169,23
796,706,24
796,1818,25
796,1819,26
796,1820,27
796,1821,28
796,2071,29
796,2311,30
797,1655,0
797,1656,1
797,1657,2
797,2246,3
797,2247,4
797,2248,5
797,2249,6
797,2250,7
797,2251,8
797,2252,9
797,177,10
797,178,11
797,179,12
797,180,13
797,181,14
797,182,15
797,2463,16
797,715,17
797,716,18
797,717,19
797,718,20
797,2075,21
797,719,22
797,720,23
797,721,24
797,3015,25
797,3016,26
797,3017,27
797,2519,28
797,2520,29
797,2521,30
797,1646,31
797,1858,32
797,2967,33
797,1859,34
797,1860,35
797,1861,36
797,684,37
798,3554,0
798,3555,1
798,3987,2
798,3988,3
798,505,4
798,506,5
798,507,6
798,508,7
798,509,8
798,2246,9
798,2247,10
798,2248,11
798,2249,12
798,2250,13
798,2251,14
798,2252,15
798,177,16
798,178,17
798,179,18
798,180,19
798,181,20
798,182,21
798,2463,22
798,715,23
798,716,24
798,717,25
798,718,26
798,2075,27
798,719,28
798,1105,29
798,720,30
798,721,31
798,722,32
798,723,33
798,724,34
798,725,35
798,726,36
798,1107,37
798,728,38
798,729,39
798,730,40
798,731,41
798,732,42
798,733,43
798,734,44
798,735,45
798,736,46
798,2076,47
798,1773,48
798,1774,49
798,739,50
798,740,51
798,1276,52
798,741,53
798,1035,54
798,1243,55
799,1243,0
799,1035,1
799,2102,2
799,1641,3
799,1642,4
799,1643,5
799,1644,6
799,2294,7
799,2295,8
799,2296,9
799,2297,10
799,2298,11
799,2726,12
799,797,13
799,798,14
799,799,15
799,800,16
799,801,17
799,802,18
799,2838,19
799,803,20
799,804,21
799,3724,22
799,1038,23
799,3989,24
799,3990,25
799,3991,26
799,3992,27
799,3993,28
799,3994,29
799,3995,30
799,3996,31
799,3997,32
799,3998,33
799,3999,34
799,4000,35
800,770,0
800,67,1
800,1604,2
800,1605,3
800,3021,4
800,3022,5
800,3023,6
800,4001,7
800,3024,8
800,3025,9
800,2187,10
800,2188,11
800,2189,12
800,2191,13
800,2192,14
800,2193,15
800,2194,16
800,2195,17
800,336,18
800,664,19
800,337,20
800,338,21
800,339,22
800,1708,23
800,1709,24
800,1710,25
800,1711,26
800,1712,27
800,3266,28
800,1714,29
800,1715,30
800,1716,31
800,1717,32
800,1718,33
800,1719,34
800,1720,35
800,1721,36
800,884,37
800,1687,38
800,1688,39
800,1689,40
800,1690,41
800,4002,42
800,1692,43
800,1693,44
800,4003,45
800,1695,46
800,1696,47
800,1697,48
800,1698,49
800,1699,50
800,1700,51
801,741,0
801,964,1
801,829,2
801,830,3
801,1639,4
801,1640,5
801,1641,6
801,1642,7
801,1643,8
801,1644,9
801,2294,10
801,2295,11
801,2296,12
801,2297,13
801,2298,14
801,2726,15
801,797,16
801,798,17
801,799,18
801,800,19
801,801,20
801,802,21
801,2838,22
801,803,23
801,804,24
801,1436,25
801,3285,26
801,3286,27
801,3287,28
801,3778,29
801,3779,30
801,3780,31
801,3806,32
801,3782,33
801,3808,34
801,3646,35
802,2111,0
802,1506,1
802,344,2
802,345,3
802,3495,4
802,347,5
802,348,6
802,349,7
802,350,8
802,351,9
802,352,10
802,1295,11
802,1114,12
802,1115,13
802,1116,14
802,1117,15
802,1118,16
802,1119,17
802,2880,18
802,2881,19
802,2882,20
802,2883,21
802,2884,22
802,2885,23
802,2886,24
802,2887,25
802,2888,26
802,2889,27
802,2985,28
802,2890,29
802,2891,30
802,1303,31
802,1304,32
802,1305,33
802,1306,34
802,68,35
803,937,0
803,2388,1
803,2416,2
803,2417,3
803,2418,4
